
--------------------------Operating System Information--------------------------

ProductName	: Windows 10 Pro
Name	: Multiple Card Reader USB
Size	: None

2. RAM
Usable RAM Size : 3.85 GB


-----------------------------Hardware Information ------------------------------

_________bios Information_________
Manufacturer : LENOVO
SerialNumber : WB06631325WB0206050C
SMBIOSBIOSVe : 62CN34WW

_________cpu Information_________
Name OF The cpu : Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz
Number Of Cores : 2
Logical Proces. : 2


-------------------------------Total File Count --------------------------------

Serial No.	: 0
Drive Name	: D
File Count	: 24781 Files

Serial No.	: 1
Drive Name	: E
File Count	: 24829 Files

Serial No.	: 2
Drive Name	: F
File Count	: 39471 Files
